label,review
0, 持续崩溃…情人节前一天看柯南“情人节杀人事件”结果第二天差点儿变成了事实…刚说喜欢我家狗他就把我的AirPods Pro咬得面目全非我不知道该怎么留下去了，生病没好起来，上天也不留我… 
0, 想哭的时候哭不出来，想笑的时候笑不出来，每天都被情绪支配着，没有一刻回归自己，所以，大年初二，真的是我该死的日子吗？我想回归大海了，那时候连眼泪都有海水遮掩。 
0,锁门 关灯 上床 音乐声音调到最大 飞行模式 什么都不想去感受眼泪已经没有办法去表达我的难受了 
0,这世界真令人恶心啊 
0,我要很多很多的爱 如果没有 那就要很多很多的钱 
0,哎哟，是谁又哭了？ 
0,焦虑妄图拯救焦虑 拯救失败 加剧焦虑 就陷在这绝望的循环中 和那些瑕疵作斗争 永不见天日 随即毁灭 
0,我不想自己生闷气 
0, Day5好多和我一样的人在这里，还好感觉有人陪我内心深处仍然是无力的白天要应付各种工作，夜里脑子转到爆炸这不是我自愿的选择，身体他不听不我的真是苦笑 上海 
0,开始耳鸣了 
0,哭也无法抹掉心里的痛～我很想你，但也知道这不该你的生活是阳光，而我走不进来我会慢慢学着不纠缠，祝福你 
0, 寻找成都的病友，如果有时间聊天，就私信我 成都 
0,吃了喹硫平是真的像吃了毒品一般，感觉自己不能控制自己了，好不真实，而且听说发胖特别严重，我今天一整天都困死了，都快24小时了，头还是疼到炸裂，太恐怖了这个药 
0,我今年大二，现在已经休学了，爸妈亲人都认为我按时吃药，休息几个月就会好，他们说在家休息几个月就去找个工作打工，然后明年去学校报名征兵，去当兵两年，再回学校，但是他们不知道，休学了是没办法申请征兵的，征兵的也不可能会要有精神病史的人，他们想的很好，我当两年兵回来，可以重新选择专业，政府也有补助，但是我知道这是不可能的，辅导员也不可能会帮我，我本来就在休学中，学校怎么可能同意我去征兵呢，他们觉得我会好，在一年前我也是这么觉得的，但是现在，我知道自己永远不可能会好的，我所拥有的，只不过是我和我的病而已，这一年我能撑下去吗？答案是未知的，无数遍想过了结，但是怕家人伤心，我想，过一久就赶紧找份工作吧，攒些钱留给父母，然后，就离开吧...
0, 打算下周去医院给自己个明确结果，想问下大家，只诊断不开药，不走医保，到底会不会被记入档案啊？以后有考公和当老师的想法，会有影响吗？ 
0,    我给她们我的真心，她们毫不在乎，摔在地上用脚反复的踩直到心碎了，她们拿起簸萁装了起来扔到垃圾桶里，笑着和别人说你看一文不值，我看着她们走在阳光下而我在泥沼里越陷越深，我看着她们毫无歉意却活的自由自在，而我在昭潭感觉永远都出不来，它们都笑我说不就是友情嘛，是呀不就是友情嘛，一个见证了我人生中的20年，一个见证了我的10年，我一直相信细水长流的友情不差于轰轰烈烈的爱情，然后就是不断反复的病情，不断反复，有时候我还问我的医生，为什么呢？它说没有谁可以陪着谁一辈子，我说，也对
0, 感觉自己好暴躁，抑郁大概是期望中的自己和现实中的自己差距太大吧 
